-- Merging decision tree log ---
application
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:9:5-36:23
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7a09f2c71eaaa4b6ca990234bd678e57\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin1\.gradle\caches\transforms-3\f09e73d90ded055e0fe36a910832d680\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin1\.gradle\caches\transforms-3\61fd06429db43731da85a2a8720f7fbd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\admin1\.gradle\caches\transforms-3\b6a6fc015561a369d46ce72fd75bf9be\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\admin1\.gradle\caches\transforms-3\dc917be712e5416fe99f15cb87cfce8a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\admin1\.gradle\caches\transforms-3\5e4aceefc2cb148e69cd57b28081de6b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\b91f6bbe02753f5a7c35ac6b588f6563\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\b597e7a64b46cc4751e21cfe4cba360a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\admin1\.gradle\caches\transforms-3\9497139e7b7ded234e72e0a31c707c1f\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\admin1\.gradle\caches\transforms-3\793204051735fa0794bb5582b5dd48fa\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin1\.gradle\caches\transforms-3\20f2c5821f9fd37614f3ca4bc5e82eca\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\admin1\.gradle\caches\transforms-3\a937fe7c6a439e1687f64cd51ae2a76a\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\admin1\.gradle\caches\transforms-3\0f8126c22313f437907139c2bc7d7e59\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cb8c126dd045df01971b47d05c6b491f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\admin1\.gradle\caches\transforms-3\b9716eb8a1dd2e566049b2ce6d1fcd28\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin1\.gradle\caches\transforms-3\da89d56c422c6429a4a6512e28a756f9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\admin1\.gradle\caches\transforms-3\70469f571e4d393b6b5ca72e36e82f99\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\admin1\.gradle\caches\transforms-3\a5277e4dc1f45e1a97fbdc4c196ac9a7\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\ba1367588a7f3d8abdd3e20551c843a9\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\admin1\.gradle\caches\transforms-3\734c966bb1c277936799fa005c522bd5\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\admin1\.gradle\caches\transforms-3\f5f2f9fa84c85f549b68b99c9723ca3b\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\admin1\.gradle\caches\transforms-3\3953246404a4127bc7d48de415436866\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7539ec4082115fee745d8573458df4a6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin1\.gradle\caches\transforms-3\78c9dc5de92307ad002fcac6f8b06ecd\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\admin1\.gradle\caches\transforms-3\b60e926e963daaf1a2c33ca857343e19\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin1\.gradle\caches\transforms-3\f2112ef0f87874ec81f3975ea429b0e9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\admin1\.gradle\caches\transforms-3\d70fa8d853a153d92b64592ce44a154e\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\admin1\.gradle\caches\transforms-3\fc6c7e6851a8b8c824fc7f395f02c9d2\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cec6316d1c21db111e94ac53502d3309\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\93572958cc998255f922095ccfe7ff38\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:2:5-39
		INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:3:6-72
	android:name
		ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:3:23-70
uses-permission#android.permission.WRITE_CONTACTS
ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:4:6-73
	android:name
		ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:4:23-71
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:5:6-82
	android:name
		ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:5:23-79
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.SEND_SMS
ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:7:5-66
	android:name
		ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.USE_FINGERPRINT
ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:8:5-73
MERGED from [:local_auth_android] D:\Flutter_Projects\AccountBook\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-74
MERGED from [:local_auth_android] D:\Flutter_Projects\AccountBook\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\6249c3ceb5ea1f5391782c170bed4c7c\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\6249c3ceb5ea1f5391782c170bed4c7c\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml:8:22-71
uses-sdk
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Flutter_Projects\AccountBook\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] D:\Flutter_Projects\AccountBook\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] D:\Flutter_Projects\AccountBook\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Flutter_Projects\AccountBook\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Flutter_Projects\AccountBook\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\Flutter_Projects\AccountBook\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\Flutter_Projects\AccountBook\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\Flutter_Projects\AccountBook\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Flutter_Projects\AccountBook\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Flutter_Projects\AccountBook\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Flutter_Projects\AccountBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] D:\Flutter_Projects\AccountBook\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] D:\Flutter_Projects\AccountBook\build\local_auth_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Flutter_Projects\AccountBook\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Flutter_Projects\AccountBook\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\Flutter_Projects\AccountBook\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\Flutter_Projects\AccountBook\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\Flutter_Projects\AccountBook\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\Flutter_Projects\AccountBook\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\Flutter_Projects\AccountBook\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Flutter_Projects\AccountBook\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Flutter_Projects\AccountBook\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\Flutter_Projects\AccountBook\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\Flutter_Projects\AccountBook\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\Flutter_Projects\AccountBook\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\Flutter_Projects\AccountBook\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] D:\Flutter_Projects\AccountBook\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] D:\Flutter_Projects\AccountBook\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_contacts] D:\Flutter_Projects\AccountBook\build\flutter_contacts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_contacts] D:\Flutter_Projects\AccountBook\build\flutter_contacts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] D:\Flutter_Projects\AccountBook\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] D:\Flutter_Projects\AccountBook\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sms] D:\Flutter_Projects\AccountBook\build\flutter_sms\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sms] D:\Flutter_Projects\AccountBook\build\flutter_sms\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\dbd777c391759caa4d9e33ed3a514570\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\dbd777c391759caa4d9e33ed3a514570\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\eb117373297bd6174652d07a4c33fa3a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\admin1\.gradle\caches\transforms-3\eb117373297bd6174652d07a4c33fa3a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\69d4c6ba00e3abd214ee60855affb529\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\69d4c6ba00e3abd214ee60855affb529\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\admin1\.gradle\caches\transforms-3\a2489c7be91c85dc0e539da92744e7aa\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\admin1\.gradle\caches\transforms-3\6b5f1518efaa0d47ae4ac857bb7b0095\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\admin1\.gradle\caches\transforms-3\6b5f1518efaa0d47ae4ac857bb7b0095\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\6146d2fda84e818bd20129d90a3a02e6\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\admin1\.gradle\caches\transforms-3\aaad53a0bc9c94ba519580dda8e445d3\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d98d2425961a59b5ce47a6c9b312191\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d98d2425961a59b5ce47a6c9b312191\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\admin1\.gradle\caches\transforms-3\1dd501c3b619c13bbde7f96252e60b9a\transformed\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\admin1\.gradle\caches\transforms-3\1dd501c3b619c13bbde7f96252e60b9a\transformed\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\admin1\.gradle\caches\transforms-3\7d0f0f3b68b9a727a232307d2db85068\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\admin1\.gradle\caches\transforms-3\7d0f0f3b68b9a727a232307d2db85068\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin1\.gradle\caches\transforms-3\44dd6dc15051e1e6dbe35553b4090a57\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin1\.gradle\caches\transforms-3\44dd6dc15051e1e6dbe35553b4090a57\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\d483bdcd97efcb3aee5a966be0cb556c\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\admin1\.gradle\caches\transforms-3\b10b9d74d58edf1d2aff97bd04c75f44\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\admin1\.gradle\caches\transforms-3\b10b9d74d58edf1d2aff97bd04c75f44\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\admin1\.gradle\caches\transforms-3\cd12c6c25b0969b358baf3e9bfe0653c\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\admin1\.gradle\caches\transforms-3\cd12c6c25b0969b358baf3e9bfe0653c\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\07af5b70e3c1d6cce9afd6dd2faebd48\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\07af5b70e3c1d6cce9afd6dd2faebd48\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\admin1\.gradle\caches\transforms-3\926bf69cd17777e83c1d14917e581f23\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\e48dbb385404f03676c49da9eaca1d82\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\e48dbb385404f03676c49da9eaca1d82\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\6249c3ceb5ea1f5391782c170bed4c7c\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\admin1\.gradle\caches\transforms-3\6249c3ceb5ea1f5391782c170bed4c7c\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\0955ba89a10acaaf3a27e6fcabbe98d1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\0955ba89a10acaaf3a27e6fcabbe98d1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\f0d3220cf5d2f0229dcf3f5aca180b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin1\.gradle\caches\transforms-3\f0d3220cf5d2f0229dcf3f5aca180b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\cfb68e401f50b10d04d0f2fc4cf51c5a\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\02536187c7e96d3e0e4ba1658857b985\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\02536187c7e96d3e0e4ba1658857b985\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\28cbdbd02eeebe85203523c6542aee37\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin1\.gradle\caches\transforms-3\28cbdbd02eeebe85203523c6542aee37\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\admin1\.gradle\caches\transforms-3\7d47243ed6980cf4b6442a6b784cbeb5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin1\.gradle\caches\transforms-3\ee037612d3f37a158d9d9431069aa4e2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin1\.gradle\caches\transforms-3\ee037612d3f37a158d9d9431069aa4e2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin1\.gradle\caches\transforms-3\bc4df22a03b14222b2aa9b773954bd5d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
